# Free PDF Question-Answering System Requirements
# All packages are completely free and open source
# Compatible versions to avoid import errors

# Core dependencies
PyPDF2==3.0.1                    # PDF text extraction
sentence-transformers>=2.2.0     # Free embeddings model
chromadb>=0.4.0                  # Free vector database
transformers>=4.30.0             # Free Hugging Face models
torch>=2.0.0                     # PyTorch for transformers
nltk>=3.8                        # Natural language processing
huggingface-hub>=0.16.0          # Hugging Face model hub

# Web interface (optional)
gradio>=4.0.0                    # Free web UI framework

# Additional utilities
numpy>=1.21.0                    # Numerical computations
pandas>=1.5.0                    # Data manipulation (optional)
regex>=2023.0.0                  # Text processing
tqdm>=4.60.0                     # Progress bars
requests>=2.28.0                 # HTTP requests
safetensors>=0.3.0               # Safe tensor serialization

# Optional: For better performance
accelerate>=0.20.0               # Faster model loading

# Development tools (optional)
jupyter>=1.0.0                   # For notebook development
ipywidgets>=8.0.0                # Interactive widgets
